Item,Categories
Idly,"['South Indian', 'Protein Rich', 'Breakfast', 'Baked Items']"
Chicken Curry,"['Main Dish', 'Non-Veg', 'Spicy']"
Broccoli Salad,"['Salad', 'Healthy', 'Vegetarian']"
Banana,"['Fruit', 'Healthy', 'Snack']"
Pasta Alfredo,"['Main Dish', 'Italian', 'Creamy', 'Vegetarian']"
Orange Juice,"['Beverage', 'Fruit Juice', 'Refreshing']"
Sushi,"['Main Dish', 'Japanese', 'Seafood']"
Greek Yogurt,"['Dairy', 'Healthy', 'Breakfast']"
Chocolate Cake,"['Dessert', 'Sweet', 'Bakery']"
Vegetable Stir-fry,"['Main Dish', 'Vegetarian', 'Stir-fry']"
Paneer Tikka,"['Appetizer', 'Vegetarian', 'Spicy']"
Hamburger,"['Fast Food', 'Non-Veg', 'Burger']"
Tofu Stir-fry,"['Main Dish', 'Vegetarian', 'Stir-fry']"
Ratatouille,"['Main Dish', 'Vegetarian', 'Healthy']"
Hawaiian Pizza,"['Main Dish', 'Italian', 'Pineapple', 'Ham']"
Caesar Salad,"['Salad', 'Healthy', 'Vegetarian']"
Mango Smoothie,"['Beverage', 'Smoothie', 'Fruit']"
Beef Stroganoff,"['Main Dish', 'Non-Veg', 'Beef']"
Shrimp Scampi,"['Main Dish', 'Seafood', 'Garlic Butter']"
Falafel Wrap,"['Main Dish', 'Vegetarian', 'Middle Eastern']"
Caprese Salad,"['Salad', 'Italian', 'Vegetarian']"
Chicken Alfredo,"['Main Dish', 'Italian', 'Creamy', 'Chicken']"
Vegetarian Burrito,"['Main Dish', 'Mexican', 'Vegetarian']"
Fried Rice,"['Main Dish', 'Asian', 'Rice']"
Grilled Salmon,"['Main Dish', 'Seafood', 'Grilled']"
Mushroom Risotto,"['Main Dish', 'Italian', 'Risotto', 'Mushroom']"
Chicken Quesadilla,"['Main Dish', 'Mexican', 'Chicken', 'Cheese']"
Green Smoothie,"['Beverage', 'Smoothie', 'Green']"
Eggplant Parmesan,"['Main Dish', 'Italian', 'Vegetarian', 'Eggplant']"
Tomato Soup,"['Soup', 'Main Dish', 'Tomato']"
Cheese Platter,"['Appetizer', 'Cheese', 'Snack']"
Shrimp Tacos,"['Main Dish', 'Mexican', 'Seafood', 'Tacos']"
Vegetable Curry,"['Main Dish', 'Indian', 'Vegetarian', 'Curry']"
Chocolate Mousse,"['Dessert', 'Sweet', 'Chocolate']"
Caprese Pizza,"['Main Dish', 'Italian', 'Pizza', 'Caprese']"
Avocado Toast,"['Breakfast', 'Healthy', 'Avocado', 'Toast']"
Berry Parfait,"['Dessert', 'Sweet', 'Fruit', 'Parfait']"
Lamb Gyro,"['Main Dish', 'Greek', 'Lamb', 'Gyro']"
Pumpkin Soup,"['Soup', 'Main Dish', 'Pumpkin']"
Spinach Quiche,"['Main Dish', 'French', 'Vegetarian', 'Quiche']"
Chicken Caesar Salad,"['Salad', 'Main Dish', 'Chicken', 'Caesar']"
Spaghetti Bolognese,"['Main Dish', 'Italian', 'Pasta', 'Bolognese']"
Vegetable Lasagna,"['Main Dish', 'Italian', 'Vegetarian', 'Lasagna']"
Tandoori Chicken,"['Main Dish', 'Indian', 'Chicken', 'Tandoori']"
Quinoa Salad,"['Salad', 'Healthy', 'Quinoa']"
Shrimp Fried Rice,"['Main Dish', 'Asian', 'Shrimp', 'Fried Rice']"
Margherita Pizza,"['Main Dish', 'Italian', 'Pizza', 'Margherita']"
Avocado Smoothie,"['Beverage', 'Smoothie', 'Avocado']"
Creme Brulee,"['Dessert', 'Sweet', 'Custard', 'Creme Brulee']"
Egg Fried Noodles,"['Main Dish', 'Asian', 'Noodles', 'Egg Fried']"
BBQ Ribs,"['Main Dish', 'BBQ', 'Ribs']"
Tiramisu,"['Dessert', 'Sweet', 'Italian', 'Tiramisu']"
Mushroom Pizza,"['Main Dish', 'Italian', 'Pizza', 'Mushroom']"
Cobb Salad,"['Salad', 'Main Dish', 'Chicken', 'Cobb']"
Pesto Pasta,"['Main Dish', 'Italian', 'Pasta', 'Pesto']"
Teriyaki Salmon,"['Main Dish', 'Seafood', 'Salmon', 'Teriyaki']"
Fruit Salad,"['Salad', 'Healthy', 'Fruit']"
Butter Chicken,"['Main Dish', 'Indian', 'Chicken', 'Butter']"
Chicken Caesar Salad,"['Salad', 'Main Dish', 'Chicken', 'Caesar']"
Spaghetti Bolognese,"['Main Dish', 'Italian', 'Pasta', 'Bolognese']"
Vegetable Lasagna,"['Main Dish', 'Italian', 'Vegetarian', 'Lasagna']"
Tandoori Chicken,"['Main Dish', 'Indian', 'Chicken', 'Tandoori']"
